Project Name With Location,Project Name,Location,SIZE1,SIZE2,SIZE3,SIZE4,SIZE5,SIZE6,SIZE7,SIZE8,SIZE9,SIZE10
Ambience Caitriona DLF Phase 3,Ambience Caitriona,DLF Phase 3,6750 4BHK with Servant Room,9700 4BHK,7750 5BHK,11500 5BHK,15000 5BHK Penthouse,,,,,
Ambience Creacions Sector 22,Ambience Creacions,Sector 22,1380 2BHK,1860 3BHK,2781 3BHK With Servant Room,3090 3BHK With Servant Room,3975 4BHK with Servant Room,4422 4BHK Penthouse,7966 4bhk Penthouse,9838 5bhk Penthouse,,
Ambience Lagoon DLF Phase 3,Ambience Lagoon,DLF Phase 3,2400 3BHK with Servant Room,4300 4BHK with Servant Room,5100 5BHK with Servant Room, 5BHK with Servant Room,,,,,,
Anant Raj Maceo Sector 91,Anant Raj Maceo,Sector 91,1310 2BHK,1404 2BHK,1862 3BHK,2320 3BHK,2724 4bhk with Servent Room,,,,,
Ansal Heights Sector 92,Ansal Heights,Sector 92,1320 2BHK,1565 3BHK,1770 3BHK,1935 3BHK,,,,,,
Ansal Highland Park Sector 103,Ansal Highland Park,Sector 103,1361 2BHK,1762 3BHK,1940 3BHK with Servant Room,2670 4BHK with Servant Room,,,,,,
ATS Grandstand Sector 99A,ATS Grandstand,Sector 99A,1550 3BHK,1750 3BHK,2350 3BHK with Servant Room,2850 3BHK with Servant Room,,,,,,
ATS Kocoon Sector 109,ATS Kocoon,Sector 109,1745 3BHK,2095 3BHK with Servant Room,3045 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
ATS Triumph Sector 104,ATS Triumph,Sector 104,2290 3BHK with Servant Room,3150 4BHK with Servant Room, ,,,,,,,
Belvedere Park DLF Phase 3,Belvedere Park,DLF Phase 3,1443 3BHK,1762 4BHK, ,,,,,,,
Bestech Park View Ananda Sector 81A,Bestech Park View Ananda,Sector 81A,1360 2BHK,1810 3BHK,1645 3BHK,1660 3BHK,1790 3BHK,,,,,
Bestech Park View City 1 Sohna Road,Bestech Park View City 1,Sohna Road,1776 3BHK with study,2336 3BHK,2075 3BHK,2567 3BHK,,,,,,
Bestech Park View City 2 Sohna Road,Bestech Park View City 2,Sohna Road,1859 3BHK,2260 3BHK with study,1950 3BHK,2383 3BHK,,,,,,
Bestech Park View Grand Spa Sector 81,Bestech Park View Grand Spa,Sector 81,2660 3BHK with Servant Room,3475 4BHK with Servant Room,4200 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
Bestech Park View Spa Next Sector 67,Bestech Park View Spa Next,Sector 67,1790 3BHK,1935 3BHK,2350 4BHK with Servant Room,2650 4BHK with Servant Room,2685 4BHK With Servant Room,,,,,
BPTP Freedom Park Life Sector 57,BPTP Freedom Park Life,Sector 57,1446 2BHK,2293 3BHK with Servant Room,2587 3BHK with Servant Room,4780 3BHK with Servant Room,5361 5BHK Penthouse,,,,,
BPTP Park Generations Sector 37D,BPTP Park Generations,Sector 37D,1470 3BHK,1760 3BHK,,,,,,,,
BPTP Park Mansions Sector 66,BPTP Park Mansions,Sector 66,3064 4BHK with Servant Room, , ,,,,,,,
BPTP Park Prime Sector 66,BPTP Park Prime,Sector 66,1446 3BHK,2045 3BHK with study,2066 4BHK with Servant Room,,,,,,,
Brisk Lumbini Sector 109,Brisk Lumbini,Sector 109,1194 3BHK,1410 3BHK,1871 3BHK with Servant Room,1900 3BHK with Servant Room,2836 4BHK,,,,,
Carlton Estate (DLF) Golf Course Road,Carlton Estate (DLF) ,Golf Course Road,1100 2BHK,1270 3BHK,1670 4BHK,,,,,,,
CHD Avenue Sector 71,CHD Avenue ,Sector 71,1198 2BHK,1485 3BHK,1620 3BHK,2193 3BHK,2350 4BHK with Servant Room,,,,,
Chintels Paradiso Sector 109,Chintels Paradiso,Sector 109,1785 3BHK,1850 3BHK With Servant Room,2050 3BHK with Servant Room,2630 3BHK with Servant Room,3150 4BHK with Servant Room,,,,,
Chintels Serenity Sector 109,Chintels Serenity,Sector 109,2090 3BHK With Servant Room,2350 3BHK With Servant Room,2925 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
Dhoot Times Residency Sector 63,Dhoot Times Residency,Sector 63,1208 2BHK,1480 3BHK,1502 3BHK,1712 3BHK,2288 4BHK With Servant Room,,,,,
DLF New Town Heights Sector 86,DLF New Town Heights,Sector 86,1930 3 BHK with Servant Room,2364 4BHK with Servant Room,2727 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
DLF New Town Heights Sector 90,DLF New Town Heights,Sector 90,1930 3BHK with Servant Room,2364 4BHK with Servant Room,2727 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
DLF Regal Gardens Sector 90,DLF Regal Gardens,Sector 90,1750 3BHK,2245 4BHK with Servant Room, ,,,,,,,
DLF The Skycourt Sector 86,DLF The Skycourt,Sector 86,1920 3BHK, , ,,,,,,,
DLF Ultima Sector 81,DLF Ultima,Sector 81,2103 3BHK with Servant Room,2845 4BHK with Servant Room, ,,,,,,,
Elevate Home Sector 59,Elevate Home,Sector 59,2095 3BHK,2295 3BHK,2595 3BHK,3395 4BHK With Servant,,,,,,
Emaar Emerald Estate Sector 65,Emaar Emerald Estate,Sector 65,1020 2BHK with Servant Room,1395 3BHK with Servant Room, ,,,,,,,
Emaar Gurgaon Greens Sector 102,Emaar Gurgaon Greens,Sector 102,1650 3BHK with Servant Room,3200 4BHK With Servant Room, ,,,,,,,
Emaar MGF Palm Studios Sector 66,Emaar MGF Palm Studios,Sector 66,1125 2BHK,1200 2BHK, ,,,,,,,
Emaar Palm Gardens Sector 83,Emaar Palm Gardens,Sector 83,1900 3BHK with Servant Room,1720 3BHK with Servant Room, ,,,,,,,
Emmar Digi Home Sector 62,Emmar Digi Home,Sector 62,1508 2BHK,2588 3BHK, ,,,,,,,
Emmar Imperial Garden Sector 102,Emmar Imperial Garden,Sector 102,2000 3BHK with Servant Room, , ,,,,,,,
Godrej 101 Sector 79,Godrej 101,Sector 79,1383 2BHK,1470 2BHK with study,1491 2BHK with study,1505 2BHK with study,1572 3BHK,2244 3BHK with Servant Room,,,,
Godrej Air Sector 85,Godrej Air,Sector 85,990 2BHK,1045 2BHK,1313 3BHK,1370 3BHK,1840 4BHK,1905 4BHK with Store Room,2599 4BHK with Servant Room,,,
Godrej Frontier Sector 80,Godrej Frontier,Sector 80,1821 3BHK,1928 3BHK,2262 3BHK with Servant Room,2754 4BHK with Servant Room,3163 4BHK with Servant Room,4611 Penthouse,,,,
Godrej Icon Sector 88A,Godrej Icon,Sector 88A,1490 2BHK,1575 2BHK,1789 3BHK,1825 3BHK,1835 3BHK,2317 4BHK with Servant Room,3008 4BHK with Servant Room,,,
Godrej Meridien Sector 106,Godrej Meridien,Sector 106,1500 2BHK,1800 2BHK with study,2000 3BHK,2200 3BHK,2720 4BHK,2900 4BHK,,,,
Godrej Oasis Sector 88A,Godrej Oasis,Sector 88A,1300 2BHK,1500 2BHK With Study Room,1700 3BHK,2300 3BHK,,,,,,
Godrej Summit Sector 104,Godrej Summit,Sector 104,1260 2BHK,1600 2BHK with study,1900 3BHK,2324 4BHK,,,,,,
GPL EDEN height Sector 70,GPL EDEN height,Sector 70,1250 2BHK,2150 3BHK with Servant Room,2190 3BHK with Servant Room,2845 3BHK with Servant Room,,,,,,
Gurgaon One Sector 84,Gurgaon One,Sector 84,1270 2BHK,1534 2BHK with study,1963 3BHK,2067 3BHK,2244 3BHK with Servant Room,3194 4BHK with Servant Room,3434 4BHK with Servant Room,,,
Hamilton Court (DLF)  DLF Phase 4,Hamilton Court (DLF),DLF Phase 4,2650 3BHK with Servant Room, , ,,,,,,,
Heritage Max Sector 102,Heritage Max,Sector 102,1870 3BHK with Servant Room,1942 3BHK with Servant Room,1931 3BHK with Servant Room,2475 3BHK with Servant Room,2775 4BHK with Servant Room,,,,,
Heritage One Sector 62,Heritage One ,Sector 62,1996 3BHK with Servant Room,2600 4BHK with Servant Room, ,,,,,,,
Hero Homes Sector 104,Hero Homes,Sector 104,1099 2BHK,1360 3BHK,1390 3BHK,1689 3BHK,,,,,,
Ireo Corridors Sector 67A,Ireo Corridors,Sector 67A,1296 2BHK,1484 2BHK with study,1727 3BHK,1852 3BHK with Servant Room,2416 3BHK with Servant Room,2740 4BHK with Servant Room,,,,
Ireo Grand Arch Sector 58,Ireo Grand Arch,Sector 58,1375 2BHK,1630 2BHK,2156 3BHK,2427 3BHK With Servant Room,2864 4BHK with Servant Room,,,,,
Ireo Skyon Sector 60,Ireo Skyon,Sector 60,1365 2BHK,1524 2BHK with Servant Room,2045 3BHK with Servant Room,2845 3BHK with Servant Room,,,,,,
Ireo Uptown Sector 66,Ireo Uptown,Sector 66,1400 2BHK with Servant Room,1862 3BHK with Servant Room,2100 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
Ireo Victory Valley Sector 67,Ireo Victory Valley,Sector 67,1435 2BHK,2385 3BHK with Servant Room,2411 3BHK with Servant Room,2428 3BHK with Servant Room,2847 4BHK with Servant Room,3612 4BHK with Servant Room,4833 5BHK with Servant Room,5400 5BHK Penthouse,,
JMD Gardens Sohna Road,JMD Gardens,Sohna Road,1875 3BHK,2020 3BHK with Servant Room,2315 4BHK,4328 4BHK Penthouse,4683 4BHK with Servant Room,,,,,
Krish Provence Estate Faridabad Raod,Krish Provence Estate,Faridabad Raod,5800 4BHK with Servant Room,10000 5BHK with Servant Room, ,,,,,,,
M3M Escala Sector 70A,M3M Escala,Sector 70A,1475 2BHK,1655 2BHK with study,2150 3BHK with Servant Room,3500 3BHK with Servant Room,3275 3BHK With Servant Room,,,,,
M3M Golf Estate Sector 65,M3M Golf Estate,Sector 65,2882 3BHK with Servant Room,3985 3BHK with Servant Room,4785 4BHK with Servant Room,11000 5BHK with Servant Room,13000 5BHK with Servant Room,,,,,
M3M Heights Sector 65,M3M Heights,Sector 65,1260 2BHK,1450 2BHK with study,1828 3BHK,2762 4BHK with Servant Room,,,,,,
M3M iconic Sector 68,M3M iconic,iconic Sector 68,2000 3BHK, , ,,,,,,,
M3M Latitude Sector 65,M3M Latitude,Sector 65,2485 3BHK with Servant Room,2985 4BHK with Servant Room, ,,,,,,,
M3M Merlin Sector 67,M3M Merlin,Sector 67,2045 3BHK with Servant Room,2300 3BHK with Servant Room,3300 4BHK with Servant Room,2750 4BHK with Servant Room,,,,,,
M3M Natura Sector 68,M3M Natura,Sector 68,1200 2BHK,1478 2BHK, ,,,,,,,
M3M Sierra Sector 68,M3M Sierra,Sector 68,1194 2BHK,1542 3BHK,1914 3BHK, 3BHK,,,,,,
M3M Sky city Sector 65,M3M Sky city,Sector 65,1280 2BHK,2003 3BHK with Servant Room, ,,,,,,,
M3M The Marina Sector 68,M3M The Marina,Sector 68,1260 2BHK,1304 2BHK,1550 3BHK,1595 3BHK,1650 3BHK,,,,,
Mahindra Aura Sector 110A,Mahindra Aura,Sector 110A,990 2BHK,1350 3BHK,1450 3BHK,2300 4BHK With Servant Room,2397 4BHKwith Servant Room,,,,,
Mahindra Luminare Sector 59,Mahindra Luminare,Sector 59,2690 3BHK with Servant Room,3300 4BHK with Servant Room,5000 4BHK pent house,,,,,,,
Malibu Town Imperia Sector 47,Malibu Town Imperia,Sector 47,3012 3BHK with Servant Room,3281 4BHK with Servant Room,5467 5BHK with Servant Room, 5BHK with Servant Room,,,,,,
Mapsko Casa Bella Sector 82,Mapsko Casa Bella,Sector 82,1430 3BHK,1690 3BHK,1960 3BHK with Servant Room,2535 3BHK with Servant Room,4890 Penthouse,,,,,
Navodaya Sector 92,Navodaya,Sector 92,1100 1BHK,1498 2BHK,1990 3BHK,2350 3BHK With Servant Room,3100 4BHK with Servant Room,,,,,
Orchid Petals Sohna Road,Orchid Petals,Sohna Road,1254 2BHK,1805 3BHK,2033 3BHK with Servant Room,2061 3BHK,2100 3BHK with Servant Room,3550 4BHK with Servant Room,4115 5BHK Penthouse,,,
Orris Aster Court Sector 85,Orris Aster Court,Sector 85,1315 2BHK,1587 3BHK with Servant Room,1675 3BHK with Servant Room,1975 3BHK with Servant Room,,,,,,
Palm Hills Sector 77,Palm Hills,Sector 77,1450 3BHK with Servant Room,1950 4BHK with Servant Room, ,,,,,,,
Palm Terraces select Sector 66,Palm Terraces select,Sector 66,2410 4BHK with Servant Room,3670 5BHK Penthouse with servant room,1650 3BHK,,,,,,,
Paras Quartier Faridabab road,Paras Quartier,Faridabab road,5350 4BHK with Servant Room,6000 4BHK with Servant Room, ,,,,,,,
Pareena Vikasaa Sector 68,Pareena Vikasaa,Sector 68,865 2BHK,1245 2BHK,1483 3BHK,1705 3BHK,1999 3BHK with Servant Room,,,,,
Puri Aravalias Sector 61,Puri Aravalias,Sector 61,2250 3BHK with Servant Room,2750 4BHK with Servant Room, ,,,,,,,
Puri Diplomatic Green Sector 111,Puri Diplomatic Green,Sector 111,1700 3BHK,1810 3BHK,2100 3BHK with Servant Room,2905 3BHK with Servant Room,4500 4BHK with Servant Room,,,,,
Puri Emerald Bay Sector 104,Puri Emerald Bay,Sector 104,1550 2BHK,2450 3BHK,2700 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
Raheja Atharva Sector 109,Raheja Atharva,Sector 109,1640 3BHK,1755 3BHK,1855 3BHK,2990 3BHK,3054 4BHK with Servant Room,4023 Penthouse,,,,
Raheja Atlantis Sector 31,Raheja Atlantis ,Sector 31,2311 3BHK,2943 4BHK,4400 4BHK, 4BHK,,,,,,
Raheja Vedaanta Sector 108,Raheja Vedaanta,Sector 108,1365 2BHK,1790 3BHK with Servant Room,1930 3BHK with Servant Room,6000 3BHK with Servant Room,,,,,,
Regency Park 1 DLF Phase 4,Regency Park 1,DLF Phase 4,1105 2BHK, , ,,,,,,,
Regency Park 2 DLF Phase 4,Regency Park 2,DLF Phase 4,1550 3BHK,1770 3BHK, ,,,,,,,
Richmond Park DLF Phase 4,Richmond Park,DLF Phase 4,1450 2BHK,2086 3BHK with Servant Room, ,,,,,,,
Ridgewood Estate DLF Phase 4,Ridgewood Estate,DLF Phase 4,1443 3BHK,1700 4BHK, ,,,,,,,
Sahara Grace MG Road,Sahara Grace,MG Road,2906 3BHK with Servant Room,3462 3BHK with Servant Room,3560 3BHK with Servant Room,3604 4BHK with Servant Room,3764 4BHK with Servant Room,6593 Penthouse,,,,
Suncity Platinum Tower MG Road,Suncity Platinum Tower,MG Road,2300 2BHK with Servant Room,2685 3BHK with Servant Room,3150 4BHK with Servant Room,4175 4BHK with Servant Room,4300 4BHK with Servant Room,,,,,
The DLF Primus Sector 82A,The DLF Primus,Sector 82A,1799 3BHK,2086 3BHK with Servant Room,2576 4BHK with Servant Room,2273 4BHK,,,,,,
Trump Tower Sector 65,Trump Tower,Sector 65,3525 3BHK with Servant Room,6050 4BHK with Servant Room,4550 4BHK With Servant Room,,,,,,,
Tuilp ivory Sector 70,Tuilp ivory,Sector 70,2400 4BHK with Servant Room,4600 Penthouse,3850 5BHK Penthouse,,,,,,,
Tulip Ace Sector 89,Tulip Ace,Sector 89,2200 3BHK with Servant Room,3030 4BHK with Servant Room,5625 5BHK with Servant Room,7242 6BHK PentHouse,,,,,,
Tulip leaf Sector 69,Tulip leaf,Sector 69,1812 3BHK, , ,,,,,,,
Tulip Orange Sector 70,Tulip Orange,Sector 70,1137 3BHK,1437 3BHK, ,,,,,,,
Tulip purple Sector 69,Tulip purple,Sector 69,2410 4BHK with Servant Room, , ,,,,,,,
Tulip Violet Sector 69,Tulip Violet,Sector 69,1578 3BHK,2010 4BHK, ,,,,,,,
Tulip White Sector 69,Tulip White,Sector 69,1326 3BHK, , ,,,,,,,
Tulip Yellow Sector 69,Tulip Yellow,Sector 69,1712 3BHK,2946 5BHK Penthouse, ,,,,,,,
Unitech Harmony Apartments Sector 50,Unitech Harmony Apartments,Sector 50,1762 2BHK,1796 2BHK with study,2617 3BHKwith Servant Room,2472 3BHK with Servant Room,3331 4BHK with Servant Room,,,,,
Unitech Residences Sector 33,Unitech Residences,Sector 33,825 1BHK,1060 2BHK,1095 2BHK,1545 3BHK with Servant Room,1870 4BHK with Servant Room,,,,,
Uniworld Garden 2 Sector 47,Uniworld Garden 2,Sector 47,719 1BHK,973 2BHK,1275 3BHK,1375 3BHK,,,,,,
Uniworld Garden Sohna Road,Uniworld Garden,Sohna Road,973 2BHK,1800 3BHK with Servant Room,2027 3BHK with Servant Room,2086 3BHK,,,,,,
Vatika Gurgaon 21 (Sector 83),Vatika Gurgaon 21,Sector 83,1270 2BHK,1745 3BHK,1981 3BHK with Servant Room,2400 4BHK with Servant Room,,,,,,
Vatika Lifestyle Homes Sector 83,Vatika Lifestyle ,Sector 83,1735 3BHK,1802 3BHK,2086 3BHK with Servant Room, 3BHK with Servant Room,,,,,,
Vatika Seven Lamps Sector 82,Vatika Seven Lamps,Sector 82,1360 2BHK,1428 2BHK with study,1862 3BHK,1890 3BHK,2100 3BHK with Servant Room,2400 4BHK with Servant Room,,,,
Vipul Lavanya Sector 81,Vipul Lavanya,Sector 81,1245 2BHK,1560 3BHK,1700 3BHK with Servant Room,2250 3BHK with Servant Room,,,,,,
Wellington Estate (DLF) Golf Course Road,Wellington Estate (DLF),Golf Course Road,1376 3BHK,1645 4BHK, ,,,,,,,
Wembley Estate Sector 50,Wembley Estate,Sector 50,1040 2BHK,1376 3BHK,2225 4BHK with Servant Room, 4BHK with Servant Room,,,,,,
Westend Height (DLF) Golf Course Road,Westend Height (DLF),Golf Course Road,2610 4BHK with Servant Room,2810 4BHK with Servant Room, ,,,,,,,
Windchants Sector 112,Windchants,Sector 112,2441 2BHK,3638 3BHK,4857 4BHK,,,,,,,
Windsor Court DLF Phase 4,Windsor Court,DLF Phase 4,2650 3BHK with Servant Room,3000 4BHK with Servant Room, ,,,,,,,
Central Park 1 Golf Course Road,Central Park 1 ,Golf Course Road,1541 2BHK,1900 3BHK with Servant Room,2400 4BHK with Servant Room,2800 4BHK with Servant Room,,,,,,
Central Park 2 Sohna Road,Central Park 2,Sohna Road,1255 2BHK,1495 2BHK with study,1418 2BHK with study,1700 2BHK with study,1960 3BHK,2350 3BHK,3800 4BHK with Servant Room,3931 4BHK with Servant Room,4615 4BHK with Servant Room,
Emaar Palm spring Golf Course Road,Emaar palm spring,Golf Course Road,2650 3BHK with Servant Room,3650 4BHK with Servant Room,4600 5BHK with Servant Room,6900 5BHK with Servant Room,,,,,,
Mapsko Mountville Sector 79,Mapsko Mountville,Sector 79,1490 3BHK,1510 3BHK,1620 3BHK,2710 3BHK,1815 3BHK with Servant Room,1960 3BHK With Servant Room,,,,
MGF The Villas DLF Phase 2,MGF The Villas,DLF Phase 2,1125 2BHK,2375 3BHK with Servant Room,1875 3BHK,1975 3BHK,1450 2BHK,3800 4BHK with Servant Room,,,,
Oakwood Estate DLF Phase 2,Oakwood Estate,DLF Phase 2,1519 3BHK,1700 4BHK, ,,,,,,,
Vatika City Sector 49,Vatika City,Sector 49,1062 2BHK,1122 2BHK,1300 3BHK,1645 3BHK,2080 4BHK,2336 4BHK with Servant Room,,,,
Vipul Greens Sohna Road,Vipul Greens,Sohna Road,1665 3BHK with Servant Room,1895 3BHK with Servant Room,2195 4BHK with Servant Room,3387 5BHK with Servant Room,,,,,,